Date : 2026-04-09 04:55:09
Directory : d:\Codez\Nexus\Reach2\context-core
Total : 201 files,  56597 codes, 7496 comments, 8060 blanks, all 72153 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        121 |     24,249 |      3,150 |      3,340 |     30,739 |
| Markdown           |         24 |     11,577 |          0 |      3,623 |     15,200 |
| JSON               |          9 |      7,828 |          0 |          6 |      7,834 |
| JavaScript         |          4 |      5,262 |      3,997 |        135 |      9,394 |
| TypeScript JSX     |         18 |      4,609 |        315 |        340 |      5,264 |
| PostCSS            |         14 |      2,597 |         34 |        398 |      3,029 |
| JSON with Comments |          3 |        261 |          0 |        203 |        464 |
| XML                |          1 |        134 |          0 |         14 |        148 |
| HTML               |          2 |         61 |          0 |          1 |         62 |
| YAML               |          1 |         15 |          0 |          0 |         15 |
| Batch              |          4 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        201 |     56,597 |      7,496 |      8,060 |     72,153 |
| . (Files)                                                                                                   |          5 |        596 |          0 |        269 |        865 |
| server                                                                                                      |        130 |     30,782 |      3,059 |      5,848 |     39,689 |
| server (Files)                                                                                              |          5 |        716 |          0 |        309 |      1,025 |
| server\interop                                                                                              |          2 |        869 |          0 |         14 |        883 |
| server\src                                                                                                  |        107 |     20,993 |      3,059 |      2,977 |     27,029 |
| server\src (Files)                                                                                          |          5 |      2,852 |        185 |        385 |      3,422 |
| server\src\agentBuilder                                                                                     |          1 |        739 |        131 |        113 |        983 |
| server\src\analysis                                                                                         |          3 |        675 |        165 |        106 |        946 |
| server\src\cache                                                                                            |          1 |        141 |         67 |         22 |        230 |
| server\src\cli                                                                                              |          9 |        867 |          8 |         94 |        969 |
| server\src\cli (Files)                                                                                      |          1 |        420 |          6 |         31 |        457 |
| server\src\cli\tests                                                                                        |          8 |        447 |          2 |         63 |        512 |
| server\src\cli\tests (Files)                                                                                |          6 |        443 |          2 |         61 |        506 |
| server\src\cli\tests\fixtures                                                                               |          2 |          4 |          0 |          2 |          6 |
| server\src\cli\tests\fixtures\vscode-workspace                                                              |          2 |          4 |          0 |          2 |          6 |
| server\src\cli\tests\fixtures\vscode-workspace\malformed                                                    |          1 |          1 |          0 |          1 |          2 |
| server\src\cli\tests\fixtures\vscode-workspace\valid                                                        |          1 |          3 |          0 |          1 |          4 |
| server\src\db                                                                                               |          4 |        481 |         78 |         73 |        632 |
| server\src\harness                                                                                          |         11 |      5,198 |        573 |        551 |      6,322 |
| server\src\mcp                                                                                              |         34 |      5,260 |        592 |        858 |      6,710 |
| server\src\mcp (Files)                                                                                      |          5 |        729 |        189 |        145 |      1,063 |
| server\src\mcp\prompts                                                                                      |          1 |        382 |         30 |         40 |        452 |
| server\src\mcp\resources                                                                                    |          1 |        223 |         23 |         38 |        284 |
| server\src\mcp\tests                                                                                        |         23 |      2,743 |        172 |        459 |      3,374 |
| server\src\mcp\tools                                                                                        |          3 |      1,059 |        139 |        156 |      1,354 |
| server\src\mcp\transports                                                                                   |          1 |        124 |         39 |         20 |        183 |
| server\src\models                                                                                           |          6 |        397 |        142 |         65 |        604 |
| server\src\search                                                                                           |          4 |        598 |        182 |        109 |        889 |
| server\src\server                                                                                           |         10 |      1,242 |         59 |        176 |      1,477 |
